Log file has been reinitialized!2023-06-15 03:37:28,530 172.19.0.1 - - [15/Jun/2023 03:37:28] "GET /delete_logs HTTP/1.1" 200 -
2023-06-15 03:53:00,481 172.19.0.1 - - [15/Jun/2023 03:53:00] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 03:53:00,484 172.19.0.1 - - [15/Jun/2023 03:53:00] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:53:00,485 172.19.0.1 - - [15/Jun/2023 03:53:00] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:53:00,492 172.19.0.1 - - [15/Jun/2023 03:53:00] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:53:00,495 172.19.0.1 - - [15/Jun/2023 03:53:00] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:53:00,496 172.19.0.1 - - [15/Jun/2023 03:53:00] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:53:00,496 172.19.0.1 - - [15/Jun/2023 03:53:00] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 03:54:35,743 172.19.0.1 - - [15/Jun/2023 03:54:35] "POST /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-15 03:54:35,784 172.19.0.1 - - [15/Jun/2023 03:54:35] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 03:54:35,792 172.19.0.1 - - [15/Jun/2023 03:54:35] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 03:54:35,793 172.19.0.1 - - [15/Jun/2023 03:54:35] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 03:54:35,795 172.19.0.1 - - [15/Jun/2023 03:54:35] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:54:35,798 172.19.0.1 - - [15/Jun/2023 03:54:35] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:54:35,799 172.19.0.1 - - [15/Jun/2023 03:54:35] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:54:35,812 172.19.0.1 - - [15/Jun/2023 03:54:35] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:54:35,816 172.19.0.1 - - [15/Jun/2023 03:54:35] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 03:54:35,817 172.19.0.1 - - [15/Jun/2023 03:54:35] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 04:00:45,271  * Detected change in '/opt/app.py', reloading
2023-06-15 04:00:45,732  * Restarting with stat
2023-06-15 04:00:46,098  * Debugger is active!
2023-06-15 04:00:46,099  * Debugger PIN: 125-197-532
2023-06-15 04:00:53,203 10.250.201.101was rolled back to ZERO
2023-06-15 04:00:54,188 10.250.201.102was rolled back to ZERO
2023-06-15 04:00:55,219 10.250.202.101was rolled back to ZERO
2023-06-15 04:00:56,201 10.250.202.102was rolled back to ZERO
2023-06-15 04:00:57,184 10.250.203.101was rolled back to ZERO
2023-06-15 04:00:58,172 10.250.203.102was rolled back to ZERO
2023-06-15 04:00:59,147 10.250.204.101was rolled back to ZERO
2023-06-15 04:01:00,140 10.250.204.102was rolled back to ZERO
2023-06-15 04:01:01,125 10.250.205.101was rolled back to ZERO
2023-06-15 04:01:02,116 10.250.205.102was rolled back to ZERO
2023-06-15 04:01:03,093 10.250.206.101was rolled back to ZERO
2023-06-15 04:01:04,075 10.250.206.102was rolled back to ZERO
2023-06-15 04:01:05,045 10.250.207.101was rolled back to ZERO
2023-06-15 04:01:06,067 10.250.207.102was rolled back to ZERO
2023-06-15 04:01:07,049 10.250.208.101was rolled back to ZERO
2023-06-15 04:01:08,027 10.250.208.102was rolled back to ZERO
2023-06-15 04:01:09,006 10.250.209.101was rolled back to ZERO
2023-06-15 04:01:09,974 10.250.209.102was rolled back to ZERO
2023-06-15 04:01:10,957 10.250.210.101was rolled back to ZERO
2023-06-15 04:01:11,933 10.250.210.102was rolled back to ZERO
2023-06-15 04:01:11,940 ==================== ALL SWITCHES ARE ZERO ====================
2023-06-15 04:01:11,956 172.19.0.1 - - [15/Jun/2023 04:01:11] "GET /zerolab> HTTP/1.1" 200 -
2023-06-15 04:01:12,034 172.19.0.1 - - [15/Jun/2023 04:01:12] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:01:12,034 172.19.0.1 - - [15/Jun/2023 04:01:12] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:01:12,036 172.19.0.1 - - [15/Jun/2023 04:01:12] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 04:01:12,039 172.19.0.1 - - [15/Jun/2023 04:01:12] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:01:12,039 172.19.0.1 - - [15/Jun/2023 04:01:12] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:01:12,041 172.19.0.1 - - [15/Jun/2023 04:01:12] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:01:12,042 172.19.0.1 - - [15/Jun/2023 04:01:12] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 04:01:12,044 172.19.0.1 - - [15/Jun/2023 04:01:12] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 04:01:12,046 172.19.0.1 - - [15/Jun/2023 04:01:12] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 04:03:17,262 172.19.0.1 - - [15/Jun/2023 04:03:17] "GET /get_logs HTTP/1.1" 200 -
2023-06-15 04:03:17,326 172.19.0.1 - - [15/Jun/2023 04:03:17] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:03:17,327 172.19.0.1 - - [15/Jun/2023 04:03:17] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:03:17,333 172.19.0.1 - - [15/Jun/2023 04:03:17] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:03:17,334 172.19.0.1 - - [15/Jun/2023 04:03:17] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:03:17,335 172.19.0.1 - - [15/Jun/2023 04:03:17] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:03:17,337 172.19.0.1 - - [15/Jun/2023 04:03:17] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 04:03:17,338 172.19.0.1 - - [15/Jun/2023 04:03:17] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 04:03:17,340 172.19.0.1 - - [15/Jun/2023 04:03:17] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 04:03:17,342 172.19.0.1 - - [15/Jun/2023 04:03:17] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 04:03:17,419 172.19.0.1 - - [15/Jun/2023 04:03:17] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2023-06-15 04:05:04,499 172.19.0.1 - - [15/Jun/2023 04:05:04] "GET /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-15 04:05:04,571 172.19.0.1 - - [15/Jun/2023 04:05:04] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:05:04,576 172.19.0.1 - - [15/Jun/2023 04:05:04] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:05:04,579 172.19.0.1 - - [15/Jun/2023 04:05:04] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:05:04,582 172.19.0.1 - - [15/Jun/2023 04:05:04] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:05:04,584 172.19.0.1 - - [15/Jun/2023 04:05:04] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:05:04,585 172.19.0.1 - - [15/Jun/2023 04:05:04] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 04:05:04,588 172.19.0.1 - - [15/Jun/2023 04:05:04] "GET /static/css/bootstrap.min.css HTTP/1.1" 200 -
2023-06-15 04:05:04,588 172.19.0.1 - - [15/Jun/2023 04:05:04] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 04:05:04,589 172.19.0.1 - - [15/Jun/2023 04:05:04] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 04:08:15,052  * Detected change in '/opt/app.py', reloading
2023-06-15 04:08:15,515  * Restarting with stat
2023-06-15 04:08:15,856  * Debugger is active!
2023-06-15 04:08:15,857  * Debugger PIN: 125-197-532
2023-06-15 04:08:26,205 10.250.201.101was rolled back to ZERO
2023-06-15 04:08:26,747 10.250.201.102was rolled back to ZERO
2023-06-15 04:08:27,274 10.250.202.101was rolled back to ZERO
2023-06-15 04:08:27,798 10.250.202.102was rolled back to ZERO
2023-06-15 04:08:28,322 10.250.203.101was rolled back to ZERO
2023-06-15 04:08:29,296 10.250.203.102was rolled back to ZERO
2023-06-15 04:08:29,818 10.250.204.101was rolled back to ZERO
2023-06-15 04:08:30,339 10.250.204.102was rolled back to ZERO
2023-06-15 04:08:30,858 10.250.205.101was rolled back to ZERO
2023-06-15 04:08:31,386 10.250.205.102was rolled back to ZERO
2023-06-15 04:08:31,912 10.250.206.101was rolled back to ZERO
2023-06-15 04:08:32,437 10.250.206.102was rolled back to ZERO
2023-06-15 04:08:32,959 10.250.207.101was rolled back to ZERO
2023-06-15 04:08:33,481 10.250.207.102was rolled back to ZERO
2023-06-15 04:08:34,009 10.250.208.101was rolled back to ZERO
2023-06-15 04:08:34,531 10.250.208.102was rolled back to ZERO
2023-06-15 04:08:35,058 10.250.209.101was rolled back to ZERO
2023-06-15 04:08:35,583 10.250.209.102was rolled back to ZERO
2023-06-15 04:08:36,107 10.250.210.101was rolled back to ZERO
2023-06-15 04:08:36,630 10.250.210.102was rolled back to ZERO
2023-06-15 04:08:36,636 ==================== ALL SWITCHES ARE ZERO ====================
2023-06-15 04:08:36,882 10.250.201.101was rebooted
2023-06-15 04:08:37,112 10.250.201.102was rebooted
2023-06-15 04:08:37,348 10.250.202.101was rebooted
2023-06-15 04:08:37,586 10.250.202.102was rebooted
2023-06-15 04:08:37,828 10.250.203.101was rebooted
2023-06-15 04:08:38,071 10.250.203.102was rebooted
2023-06-15 04:08:38,321 10.250.204.101was rebooted
2023-06-15 04:08:38,545 10.250.204.102was rebooted
2023-06-15 04:08:38,775 10.250.205.101was rebooted
2023-06-15 04:08:39,017 10.250.205.102was rebooted
2023-06-15 04:08:39,247 10.250.206.101was rebooted
2023-06-15 04:08:39,483 10.250.206.102was rebooted
2023-06-15 04:08:39,709 10.250.207.101was rebooted
2023-06-15 04:08:39,939 10.250.207.102was rebooted
2023-06-15 04:08:40,174 10.250.208.101was rebooted
2023-06-15 04:08:40,407 10.250.208.102was rebooted
2023-06-15 04:08:40,653 10.250.209.101was rebooted
2023-06-15 04:08:40,900 10.250.209.102was rebooted
2023-06-15 04:08:41,145 10.250.210.101was rebooted
2023-06-15 04:08:41,386 10.250.210.102was rebooted
2023-06-15 04:08:41,402 172.19.0.1 - - [15/Jun/2023 04:08:41] "GET /zerolab> HTTP/1.1" 200 -
2023-06-15 04:08:41,487 172.19.0.1 - - [15/Jun/2023 04:08:41] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:08:41,490 172.19.0.1 - - [15/Jun/2023 04:08:41] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:08:41,492 172.19.0.1 - - [15/Jun/2023 04:08:41] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:08:41,493 172.19.0.1 - - [15/Jun/2023 04:08:41] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 04:08:41,495 172.19.0.1 - - [15/Jun/2023 04:08:41] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:08:41,496 172.19.0.1 - - [15/Jun/2023 04:08:41] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:08:41,497 172.19.0.1 - - [15/Jun/2023 04:08:41] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 04:08:41,498 172.19.0.1 - - [15/Jun/2023 04:08:41] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 04:08:41,499 172.19.0.1 - - [15/Jun/2023 04:08:41] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 04:08:41,595 172.19.0.1 - - [15/Jun/2023 04:08:41] "GET /static/img/apple-touch-icon.png HTTP/1.1" 200 -
2023-06-15 04:08:59,423 172.19.0.1 - - [15/Jun/2023 04:08:59] "GET /get_logs HTTP/1.1" 200 -
2023-06-15 04:08:59,475 172.19.0.1 - - [15/Jun/2023 04:08:59] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 04:08:59,477 172.19.0.1 - - [15/Jun/2023 04:08:59] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 04:08:59,479 172.19.0.1 - - [15/Jun/2023 04:08:59] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 04:08:59,490 172.19.0.1 - - [15/Jun/2023 04:08:59] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:08:59,497 172.19.0.1 - - [15/Jun/2023 04:08:59] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:08:59,498 172.19.0.1 - - [15/Jun/2023 04:08:59] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:08:59,499 172.19.0.1 - - [15/Jun/2023 04:08:59] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:08:59,500 172.19.0.1 - - [15/Jun/2023 04:08:59] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 04:08:59,502 172.19.0.1 - - [15/Jun/2023 04:08:59] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 13:57:22,660 172.19.0.1 - - [15/Jun/2023 13:57:22] "POST /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-15 13:57:22,710 172.19.0.1 - - [15/Jun/2023 13:57:22] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 13:57:22,711 172.19.0.1 - - [15/Jun/2023 13:57:22] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 13:57:22,713 172.19.0.1 - - [15/Jun/2023 13:57:22] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 13:57:22,715 172.19.0.1 - - [15/Jun/2023 13:57:22] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 13:57:22,716 172.19.0.1 - - [15/Jun/2023 13:57:22] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 13:57:22,720 172.19.0.1 - - [15/Jun/2023 13:57:22] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 13:57:22,726 172.19.0.1 - - [15/Jun/2023 13:57:22] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 13:57:22,728 172.19.0.1 - - [15/Jun/2023 13:57:22] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 13:57:22,729 172.19.0.1 - - [15/Jun/2023 13:57:22] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 14:12:13,463  * Detected change in '/opt/app.py', reloading
2023-06-15 14:12:14,008  * Restarting with stat
2023-06-15 14:12:14,351  * Debugger is active!
2023-06-15 14:12:14,352  * Debugger PIN: 125-197-532
2023-06-15 15:03:32,605 172.19.0.1 - - [15/Jun/2023 15:03:32] "GET /home/Returned%20to%20home%20screen...EOL HTTP/1.1" 200 -
2023-06-15 15:03:32,661 172.19.0.1 - - [15/Jun/2023 15:03:32] "[36mGET /static/css/responsive.css HTTP/1.1[0m" 304 -
2023-06-15 15:03:32,664 172.19.0.1 - - [15/Jun/2023 15:03:32] "[36mGET /static/css/style.css HTTP/1.1[0m" 304 -
2023-06-15 15:03:32,666 172.19.0.1 - - [15/Jun/2023 15:03:32] "[36mGET /static/css/bootstrap.min.css HTTP/1.1[0m" 304 -
2023-06-15 15:03:32,668 172.19.0.1 - - [15/Jun/2023 15:03:32] "[36mGET /static/js/bootstrap-select.min.js HTTP/1.1[0m" 304 -
2023-06-15 15:03:32,671 172.19.0.1 - - [15/Jun/2023 15:03:32] "[36mGET /static/js/bootstrap.min.js HTTP/1.1[0m" 304 -
2023-06-15 15:03:32,677 172.19.0.1 - - [15/Jun/2023 15:03:32] "[36mGET /static/js/jquery.slicknav.min.js HTTP/1.1[0m" 304 -
2023-06-15 15:03:32,680 172.19.0.1 - - [15/Jun/2023 15:03:32] "[36mGET /static/js/jquery.countTo.min.js HTTP/1.1[0m" 304 -
2023-06-15 15:03:32,683 172.19.0.1 - - [15/Jun/2023 15:03:32] "[36mGET /static/js/jquery.shuffle.min.js HTTP/1.1[0m" 304 -
2023-06-15 15:03:32,683 172.19.0.1 - - [15/Jun/2023 15:03:32] "[36mGET /static/js/script.js HTTP/1.1[0m" 304 -
2023-06-15 15:03:38,730 10.250.201.101was rolled back to ZERO
2023-06-15 15:03:39,720 10.250.201.102was rolled back to ZERO
2023-06-15 15:03:40,698 10.250.202.101was rolled back to ZERO
2023-06-15 15:03:41,673 10.250.202.102was rolled back to ZERO
2023-06-15 15:03:42,647 10.250.203.101was rolled back to ZERO
2023-06-15 15:03:43,616 10.250.203.102was rolled back to ZERO
2023-06-15 15:03:44,596 10.250.204.101was rolled back to ZERO
2023-06-15 15:03:45,570 10.250.204.102was rolled back to ZERO
2023-06-15 15:03:46,576 10.250.205.101was rolled back to ZERO
2023-06-15 15:03:47,550 10.250.205.102was rolled back to ZERO
2023-06-15 15:03:48,523 10.250.206.101was rolled back to ZERO
2023-06-15 15:03:49,499 10.250.206.102was rolled back to ZERO
2023-06-15 15:03:50,471 10.250.207.101was rolled back to ZERO
2023-06-15 15:03:51,454 10.250.207.102was rolled back to ZERO
2023-06-15 15:03:52,428 10.250.208.101was rolled back to ZERO
2023-06-15 15:03:53,405 10.250.208.102was rolled back to ZERO
2023-06-15 15:03:54,384 10.250.209.101was rolled back to ZERO
2023-06-15 15:03:55,364 10.250.209.102was rolled back to ZERO
2023-06-15 15:03:56,341 10.250.210.101was rolled back to ZERO
2023-06-15 15:03:57,316 10.250.210.102was rolled back to ZERO
2023-06-15 15:03:57,323 ==================== ALL SWITCHES ARE ZERO ====================
2023-06-15 15:03:57,566 10.250.201.101was rebooted
2023-06-15 15:03:57,797 10.250.201.102was rebooted
2023-06-15 15:03:58,042 10.250.202.101was rebooted
2023-06-15 15:03:58,276 10.250.202.102was rebooted
2023-06-15 15:03:58,514 10.250.203.101was rebooted
2023-06-15 15:03:58,749 10.250.203.102was rebooted
2023-06-15 15:03:58,997 10.250.204.101was rebooted
2023-06-15 15:03:59,227 10.250.204.102was rebooted
2023-06-15 15:03:59,479 10.250.205.101was rebooted
2023-06-15 15:03:59,713 10.250.205.102was rebooted
2023-06-15 15:03:59,963 10.250.206.101was rebooted
2023-06-15 15:04:00,188 10.250.206.102was rebooted
2023-06-15 15:04:00,419 10.250.207.101was rebooted
2023-06-15 15:04:00,657 10.250.207.102was rebooted
2023-06-15 15:04:00,902 10.250.208.101was rebooted
2023-06-15 15:04:01,137 10.250.208.102was rebooted
2023-06-15 15:04:01,371 10.250.209.101was rebooted
2023-06-15 15:04:01,607 10.250.209.102was rebooted
2023-06-15 15:04:01,836 10.250.210.101was rebooted
2023-06-15 15:04:02,065 10.250.210.102was rebooted
2023-06-15 15:04:03,602 2023-06-15 15:04:03.601982 ==> vm: 'vim.VirtualMachine:vm-131' has been reverted and rebooted

2023-06-15 15:04:07,809 2023-06-15 15:04:07.809228 ==> vm: 'vim.VirtualMachine:vm-130' has been reverted and rebooted

2023-06-15 15:04:12,236 2023-06-15 15:04:12.235963 ==> vm: 'vim.VirtualMachine:vm-83' has been reverted and rebooted

2023-06-15 15:04:29,526 2023-06-15 15:04:29.526356 ==> vm: 'vim.VirtualMachine:vm-96' has been reverted and rebooted

2023-06-15 15:04:31,058 2023-06-15 15:04:31.058840 ==> vm: 'vim.VirtualMachine:vm-126' has been reverted and rebooted

2023-06-15 15:04:35,145 2023-06-15 15:04:35.145272 ==> vm: 'vim.VirtualMachine:vm-124' has been reverted and rebooted

2023-06-15 15:04:39,413 2023-06-15 15:04:39.413537 ==> vm: 'vim.VirtualMachine:vm-72' has been reverted and rebooted

2023-06-15 15:04:56,637 2023-06-15 15:04:56.637111 ==> vm: 'vim.VirtualMachine:vm-95' has been reverted and rebooted

2023-06-15 15:04:59,861 2023-06-15 15:04:59.861690 ==> vm: 'vim.VirtualMachine:vm-94' has been reverted and rebooted

2023-06-15 15:05:13,528 2023-06-15 15:05:13.528558 ==> vm: 'vim.VirtualMachine:vm-93' has been reverted and rebooted

2023-06-15 15:05:41,383 2023-06-15 15:05:41.383199 ==> vm: 'vim.VirtualMachine:vm-27' has been reverted and rebooted

2023-06-15 15:06:09,172 2023-06-15 15:06:09.172073 ==> vm: 'vim.VirtualMachine:vm-25' has been reverted and rebooted

2023-06-15 15:06:10,668 2023-06-15 15:06:10.668798 ==> vm: 'vim.VirtualMachine:vm-129' has been reverted and rebooted

2023-06-15 15:06:14,908 2023-06-15 15:06:14.908628 ==> vm: 'vim.VirtualMachine:vm-128' has been reverted and rebooted

2023-06-15 15:06:19,274 2023-06-15 15:06:19.274140 ==> vm: 'vim.VirtualMachine:vm-82' has been reverted and rebooted

2023-06-15 15:06:36,492 2023-06-15 15:06:36.492530 ==> vm: 'vim.VirtualMachine:vm-92' has been reverted and rebooted

2023-06-15 15:06:37,957 2023-06-15 15:06:37.957611 ==> vm: 'vim.VirtualMachine:vm-132' has been reverted and rebooted

2023-06-15 15:06:42,213 2023-06-15 15:06:42.213825 ==> vm: 'vim.VirtualMachine:vm-84' has been reverted and rebooted

2023-06-15 15:06:57,526 2023-06-15 15:06:57.526447 ==> vm: 'vim.VirtualMachine:vm-133' has been reverted and rebooted

2023-06-15 15:07:17,095 2023-06-15 15:07:17.095674 ==> vm: 'vim.VirtualMachine:vm-97' has been reverted and rebooted

2023-06-15 15:07:18,325 2023-06-15 15:07:18.325507 ==> vm: 'vim.VirtualMachine:vm-142' has been reverted and rebooted

2023-06-15 15:07:22,592 2023-06-15 15:07:22.592399 ==> vm: 'vim.VirtualMachine:vm-140' has been reverted and rebooted

2023-06-15 15:07:27,177 2023-06-15 15:07:27.177757 ==> vm: 'vim.VirtualMachine:vm-88' has been reverted and rebooted

2023-06-15 15:07:44,658 2023-06-15 15:07:44.658721 ==> vm: 'vim.VirtualMachine:vm-101' has been reverted and rebooted

2023-06-15 15:07:45,965 2023-06-15 15:07:45.965190 ==> vm: 'vim.VirtualMachine:vm-135' has been reverted and rebooted

2023-06-15 15:07:50,417 2023-06-15 15:07:50.417728 ==> vm: 'vim.VirtualMachine:vm-289' has been reverted and rebooted

2023-06-15 15:08:04,817 2023-06-15 15:08:04.816994 ==> vm: 'vim.VirtualMachine:vm-90' has been reverted and rebooted

2023-06-15 15:08:32,164 2023-06-15 15:08:32.164447 ==> vm: 'vim.VirtualMachine:vm-134' has been reverted and rebooted

2023-06-15 15:08:33,527 2023-06-15 15:08:33.527031 ==> vm: 'vim.VirtualMachine:vm-136' has been reverted and rebooted

2023-06-15 15:08:37,632 2023-06-15 15:08:37.632908 ==> vm: 'vim.VirtualMachine:vm-137' has been reverted and rebooted

2023-06-15 15:08:41,970 2023-06-15 15:08:41.970175 ==> vm: 'vim.VirtualMachine:vm-86' has been reverted and rebooted

2023-06-15 15:08:59,300 2023-06-15 15:08:59.300419 ==> vm: 'vim.VirtualMachine:vm-99' has been reverted and rebooted

2023-06-15 15:09:00,686 2023-06-15 15:09:00.686179 ==> vm: 'vim.VirtualMachine:vm-138' has been reverted and rebooted

2023-06-15 15:09:04,798 2023-06-15 15:09:04.798520 ==> vm: 'vim.VirtualMachine:vm-139' has been reverted and rebooted

2023-06-15 15:09:09,097 2023-06-15 15:09:09.097181 ==> vm: 'vim.VirtualMachine:vm-87' has been reverted and rebooted

2023-06-15 15:09:26,410 2023-06-15 15:09:26.410116 ==> vm: 'vim.VirtualMachine:vm-100' has been reverted and rebooted

2023-06-15 15:09:27,665 2023-06-15 15:09:27.665183 ==> vm: 'vim.VirtualMachine:vm-144' has been reverted and rebooted

2023-06-15 15:09:32,784 2023-06-15 15:09:32.784592 ==> vm: 'vim.VirtualMachine:vm-143' has been reverted and rebooted

2023-06-15 15:09:36,212 2023-06-15 15:09:36.212305 ==> vm: 'vim.VirtualMachine:vm-89' has been reverted and rebooted
